insert into bureau_data (id,delinq_2yrs, inq_last_6mths, mths_since_last_delinq,open_acc, pub_rec, revol_util,ageon_file) values
 ('585651', '0', '0', '120', '7', '0', '0.83', '144'),
 ('585658', '0', '0', '74', '8', '0', '0.81', '198'),
 ('585675', '0', '1', '47', '8', '0', '0.43', '296'),
 ('585680', '0', '3', '120', '16', '0', '0.63', '236'),
 ('585684', '0', '0', '120', '10', '0', '0.64', '241'),
 ('585693', '0', '0', '120', '8', '0', '0.01', '363'),
 ('585697', '0', '2', '40', '13', '0', '0.29', '378'),
 ('585712', '2', '0', '8', '16', '0', '0.62', '281'),
 ('585731', '0', '1', '120', '13', '0', '0.53', '193'),
 ('585734', '0', '0', '120', '4', '0', '0.2', '278'),
 ('585745', '0', '3', '25', '5', '0', '0', '193'),
 ('585752', '0', '1', '72', '11', '0', '0.12', '222'),
 ('585755', '0', '2', '120', '18', '0', '0.45', '358'),
 ('585759', '0', '3', '120', '9', '0', '0.45', '240'),
 ('585771', '1', '1', '17', '5', '0', '0.6', '197'),
 ('585795', '1', '0', '21', '9', '0', '0.25', '175'),
 ('585801', '0', '0', '120', '4', '0', '0.1', '160'),
 ('585825', '0', '1', '120', '3', '0', '0.44', '121'),
 ('585836', '0', '2', '71', '15', '0', '0.14', '233'),
 ('585885', '0', '0', '120', '12', '0', '0.75', '263'),
 ('585895', '1', '0', '12', '7', '0', '0.33', '284'),
 ('585900', '0', '1', '120', '15', '0', '0.3', '146'),
 ('585909', '0', '0', '120', '10', '0', '0.47', '229'),
 ('585911', '0', '2', '120', '21', '0', '0.21', '444'),
 ('585912', '0', '2', '120', '5', '0', '0.38', '275'),
 ('585939', '0', '0', '49', '6', '0', '0.96', '331'),
 ('586034', '0', '0', '120', '6', '0', '0.5', '178'),
 ('586046', '0', '0', '43', '5', '0', '0.73', '153'),
 ('586061', '0', '3', '120', '3', '0', '0.96', '198'),
 ('586065', '2', '1', '9', '6', '0', '0.35', '296'),
 ('586068', '0', '1', '120', '14', '0', '0.54', '264'),
 ('586071', '0', '0', '120', '4', '0', '0.42', '282'),
 ('586074', '2', '0', '2', '9', '0', '0.88', '227'),
 ('586093', '0', '3', '71', '6', '0', '0.39', '262'),
 ('586101', '0', '1', '64', '9', '0', '0.5', '173'),
 ('586116', '0', '0', '120', '11', '0', '0.35', '171'),
 ('586126', '1', '1', '7', '11', '0', '0.35', '141'),
 ('586130', '0', '0', '120', '2', '0', '0.07', '328'),
 ('586145', '0', '2', '120', '8', '0', '0.89', '146'),
 ('586202', '0', '0', '120', '10', '0', '0.77', '226'),
 ('586207', '0', '0', '53', '8', '0', '0.72', '194'),
 ('586223', '1', '1', '22', '14', '0', '0.41', '182'),
 ('586235', '0', '3', '38', '9', '0', '0.17', '265'),
 ('586236', '0', '0', '120', '9', '0', '0.65', '260'),
 ('586247', '0', '0', '120', '12', '0', '0.39', '196'),
 ('586249', '0', '2', '120', '9', '0', '0.96', '267'),
 ('586251', '0', '1', '45', '12', '0', '0.55', '278'),
 ('586253', '0', '2', '120', '3', '0', '0.78', '283'),
 ('586259', '1', '1', '2', '2', '0', '0.19', '299'),
 ('586260', '0', '1', '120', '17', '0', '0.34', '421'),
 ('586275', '1', '3', '18', '8', '0', '0.93', '259'),
 ('586287', '0', '1', '120', '16', '1', '0.7', '387'),
 ('586326', '1', '0', '2', '22', '0', '0.55', '333'),
 ('586329', '0', '3', '120', '15', '0', '0.52', '281'),
 ('586347', '0', '3', '65', '8', '0', '0.59', '460'),
 ('586350', '0', '2', '60', '5', '1', '0', '241'),
 ('586360', '0', '2', '120', '11', '0', '0.77', '223'),
 ('586372', '0', '0', '120', '7', '0', '0.33', '167'),
 ('586391', '0', '0', '120', '11', '0', '0.21', '458'),
 ('586394', '0', '0', '120', '8', '0', '0.96', '268'),
 ('586401', '0', '3', '120', '9', '0', '0.59', '422'),
 ('586427', '0', '1', '58', '18', '0', '0.01', '199'),
 ('586429', '2', '0', '14', '12', '0', '0.34', '335'),
 ('586434', '0', '0', '43', '12', '0', '0.84', '324'),
 ('586440', '0', '1', '120', '10', '0', '0.83', '538'),
 ('586470', '1', '1', '9', '7', '0', '0.27', '338'),
 ('586484', '0', '0', '120', '8', '0', '0.39', '282'),
 ('586487', '1', '4', '22', '4', '0', '0.27', '282'),
 ('586494', '0', '0', '120', '15', '0', '0.55', '189'),
 ('586506', '0', '1', '120', '13', '0', '0.37', '283'),
 ('586508', '0', '0', '120', '15', '0', '0.66', '165'),
 ('586526', '0', '1', '120', '7', '0', '0.38', '306'),
 ('586536', '0', '0', '120', '7', '0', '0.66', '149'),
 ('586557', '0', '0', '80', '3', '0', '0.41', '299'),
 ('586568', '0', '1', '48', '3', '0', '0.67', '521'),
 ('586570', '0', '3', '120', '9', '0', '0.49', '148'),
 ('586602', '0', '2', '120', '8', '0', '0.83', '212'),
 ('586611', '0', '1', '120', '6', '0', '0.21', '177'),
 ('586617', '0', '1', '30', '6', '1', '0.95', '323'),
 ('586671', '1', '1', '14', '8', '0', '0.41', '566'),
 ('586685', '0', '1', '120', '8', '0', '0.42', '255'),
 ('586686', '0', '0', '120', '11', '0', '0.45', '401'),
 ('586712', '0', '2', '120', '11', '1', '0.45', '275'),
 ('586715', '1', '3', '2', '13', '0', '0.02', '268'),
 ('586755', '0', '2', '120', '7', '0', '0.42', '217'),
 ('586758', '0', '1', '120', '10', '0', '0.73', '344'),
 ('586792', '0', '0', '120', '11', '0', '0.28', '141'),
 ('586802', '0', '0', '120', '6', '0', '0.35', '193'),
 ('586853', '0', '0', '44', '13', '0', '0.78', '273'),
 ('586897', '4', '1', '18', '13', '0', '0.27', '235'),
 ('586924', '0', '2', '48', '12', '0', '0.7', '349'),
 ('586933', '0', '3', '120', '9', '0', '0.32', '129'),
 ('586934', '0', '2', '120', '13', '0', '0.58', '196'),
 ('586951', '0', '0', '120', '6', '0', '0.21', '146'),
 ('586957', '0', '1', '58', '11', '0', '0.85', '277'),
 ('586967', '0', '2', '120', '10', '0', '0.72', '202'),
 ('586971', '0', '0', '120', '4', '0', '0.98', '140'),
 ('587028', '0', '1', '30', '8', '0', '0.48', '266'),
 ('587069', '0', '1', '53', '15', '0', '0.07', '187'),
 ('587088', '0', '0', '120', '5', '0', '0.85', '141'),
 ('587091', '0', '1', '25', '5', '0', '0.1', '317'),
 ('587109', '0', '0', '120', '4', '0', '0.6', '132'),
 ('587135', '0', '0', '120', '3', '0', '0.82', '129'),
 ('587143', '0', '0', '120', '10', '0', '0.91', '226'),
 ('587148', '0', '1', '120', '9', '0', '0.5', '192'),
 ('587156', '0', '1', '120', '8', '0', '0.85', '219'),
 ('587161', '0', '0', '120', '3', '0', '0.64', '124'),
 ('587170', '0', '2', '31', '17', '0', '0.18', '274'),
 ('587182', '3', '0', '9', '8', '0', '0', '186'),
 ('587194', '0', '1', '120', '14', '0', '0.76', '163'),
 ('587205', '0', '0', '120', '3', '0', '0.12', '155'),
 ('587224', '0', '1', '120', '6', '0', '0.4', '136'),
 ('587231', '0', '0', '120', '16', '0', '0.73', '495'),
 ('587236', '0', '0', '38', '7', '0', '0.58', '261'),
 ('587263', '0', '0', '120', '5', '0', '0.13', '295'),
 ('587316', '1', '1', '10', '9', '0', '0.78', '290'),
 ('587328', '0', '1', '120', '5', '0', '0.79', '275'),
 ('587343', '1', '0', '21', '18', '0', '0.74', '286'),
 ('587348', '0', '0', '120', '18', '0', '0.59', '353'),
 ('587375', '0', '0', '43', '8', '0', '0.88', '301'),
 ('587381', '0', '0', '48', '5', '0', '0.67', '306'),
 ('587391', '0', '0', '120', '13', '0', '0.31', '314'),
 ('587395', '0', '0', '120', '14', '0', '0.27', '443'),
 ('587406', '0', '0', '50', '10', '0', '0.51', '191'),
 ('587412', '0', '1', '37', '19', '0', '0.47', '286'),
 ('587428', '0', '0', '26', '4', '0', '0.76', '184'),
 ('587430', '0', '0', '120', '20', '0', '0.28', '364'),
 ('587513', '0', '0', '73', '6', '1', '0.49', '242'),
 ('587515', '0', '0', '120', '9', '0', '0.51', '224'),
 ('587520', '0', '3', '120', '6', '0', '0.08', '296'),
 ('587535', '0', '0', '120', '9', '0', '0.35', '324'),
 ('587538', '0', '0', '120', '6', '0', '0.39', '311'),
 ('587541', '0', '3', '120', '7', '1', '0.07', '193'),
 ('587548', '0', '2', '120', '10', '0', '0.54', '193'),
 ('587552', '0', '0', '54', '7', '0', '0.19', '213'),
 ('587555', '0', '2', '120', '15', '0', '0.8', '574'),
 ('587559', '0', '1', '37', '6', '0', '0.94', '152'),
 ('587567', '0', '0', '120', '9', '0', '0', '253'),
 ('587584', '0', '0', '120', '6', '0', '0.18', '352'),
 ('587591', '0', '0', '120', '13', '0', '0.16', '293'),
 ('587629', '0', '2', '120', '11', '0', '0.23', '274'),
 ('587648', '1', '1', '22', '12', '0', '0.19', '360'),
 ('587749', '0', '0', '120', '8', '0', '0', '141'),
 ('587753', '0', '2', '120', '13', '0', '0.23', '261'),
 ('587770', '0', '0', '120', '11', '0', '0.27', '236'),
 ('587791', '3', '3', '15', '15', '0', '0.5', '429'),
 ('587832', '0', '1', '120', '9', '0', '0.38', '211'),
 ('587874', '0', '1', '120', '13', '0', '0.19', '165'),
 ('587884', '0', '0', '120', '12', '0', '0.09', '275'),
 ('587893', '2', '1', '9', '9', '0', '0', '236'),
 ('587914', '0', '2', '120', '8', '0', '0.91', '233'),
 ('587916', '0', '0', '120', '27', '0', '0.03', '272'),
 ('587918', '0', '0', '120', '4', '0', '0.84', '157'),
 ('587924', '0', '0', '29', '11', '1', '0.36', '198'),
 ('587945', '1', '0', '3', '11', '0', '0.17', '382'),
 ('587967', '0', '2', '55', '15', '0', '0.43', '318'),
 ('587971', '1', '0', '12', '11', '0', '0.53', '292'),
 ('587979', '0', '3', '120', '6', '0', '0.84', '223'),
 ('587985', '0', '3', '120', '14', '0', '0.67', '273'),
 ('588008', '0', '0', '45', '6', '1', '0.92', '272'),
 ('588043', '0', '3', '120', '16', '0', '0.35', '207'),
 ('588049', '0', '0', '120', '13', '0', '0.37', '293'),
 ('588050', '0', '3', '120', '4', '1', '0.3', '290'),
 ('588097', '0', '1', '120', '4', '0', '0', '235'),
 ('588126', '0', '0', '120', '12', '0', '0.46', '183'),
 ('588136', '0', '1', '120', '4', '0', '0.02', '302'),
 ('588152', '0', '0', '120', '7', '0', '0.51', '118'),
 ('588156', '1', '1', '12', '9', '0', '0.92', '351'),
 ('588189', '0', '1', '120', '10', '0', '0.81', '277'),
 ('588193', '0', '2', '120', '3', '0', '0', '139'),
 ('588220', '3', '1', '10', '11', '0', '0.44', '199'),
 ('588228', '1', '0', '23', '8', '0', '0.3', '263'),
 ('588235', '1', '1', '18', '8', '0', '0.82', '276'),
 ('588267', '0', '2', '107', '11', '0', '0.63', '221'),
 ('588455', '0', '0', '120', '14', '0', '0.41', '318'),
 ('588458', '1', '3', '21', '21', '0', '0.43', '319'),
 ('588530', '1', '0', '20', '6', '0', '0.1', '241'),
 ('588575', '0', '1', '120', '8', '0', '0.63', '359'),
 ('588584', '0', '2', '33', '5', '0', '0.34', '189'),
 ('588594', '0', '1', '61', '21', '0', '0.59', '405'),
 ('588608', '0', '0', '120', '13', '0', '0.01', '226'),
 ('588642', '0', '3', '120', '3', '0', '0', '178'),
 ('588646', '1', '1', '23', '9', '0', '0.29', '269'),
 ('588649', '0', '0', '56', '7', '0', '0.23', '201'),
 ('588657', '1', '0', '20', '10', '0', '0.31', '254'),
 ('588664', '0', '0', '53', '6', '0', '0.79', '178'),
 ('588668', '0', '1', '120', '5', '0', '0.22', '176'),
 ('588675', '0', '0', '120', '13', '0', '0.69', '447'),
 ('588707', '0', '1', '120', '9', '0', '0.56', '142'),
 ('588714', '0', '1', '120', '6', '0', '0.25', '227'),
 ('588716', '0', '2', '120', '15', '0', '0.47', '199'),
 ('588766', '0', '2', '120', '8', '0', '0.45', '174'),
 ('588772', '0', '1', '120', '5', '0', '0.26', '164'),
 ('588776', '0', '0', '120', '11', '0', '0.44', '154'),
 ('588779', '0', '0', '68', '3', '0', '0.7', '198'),
 ('588789', '0', '0', '120', '7', '1', '0.45', '289'),
 ('588796', '0', '0', '51', '6', '0', '0.03', '281'),
 ('588842', '0', '0', '120', '6', '0', '0.42', '202'),
 ('588843', '0', '3', '120', '3', '0', '0.68', '161'),
 ('588849', '0', '0', '120', '7', '0', '0.61', '143'),
 ('588898', '0', '1', '120', '3', '0', '0.94', '167'),
 ('588901', '0', '1', '120', '16', '0', '0.07', '494'),
 ('588902', '0', '0', '120', '12', '0', '0.75', '216'),
 ('588911', '0', '1', '120', '3', '0', '0.86', '118'),
 ('588914', '0', '0', '120', '4', '0', '0.98', '224'),
 ('588947', '1', '0', '17', '6', '0', '0.24', '330'),
 ('588949', '4', '0', '7', '6', '0', '0', '314'),
 ('588951', '0', '1', '120', '8', '0', '0.33', '271'),
 ('588972', '0', '2', '73', '9', '0', '0.66', '285'),
 ('589015', '0', '3', '120', '10', '0', '0.58', '220'),
 ('589022', '0', '0', '120', '14', '0', '0.02', '341'),
 ('589082', '0', '1', '58', '15', '0', '0.63', '215'),
 ('589090', '1', '0', '15', '8', '0', '0.76', '250'),
 ('589107', '0', '5', '120', '10', '0', '0.32', '212'),
 ('589117', '0', '0', '48', '6', '0', '0.8', '223'),
 ('589122', '0', '0', '79', '10', '0', '0.48', '195'),
 ('589127', '0', '4', '74', '8', '0', '0.3', '234'),
 ('589144', '0', '0', '120', '5', '0', '0.62', '130'),
 ('589153', '0', '1', '38', '21', '1', '0.39', '279'),
 ('589171', '0', '1', '120', '13', '0', '0.67', '383'),
 ('589213', '0', '2', '38', '11', '0', '0.56', '208'),
 ('589245', '0', '0', '120', '9', '0', '0.15', '317'),
 ('589250', '0', '0', '120', '8', '0', '0.69', '118'),
 ('589288', '0', '1', '58', '6', '0', '0.14', '242'),
 ('589332', '0', '2', '120', '7', '0', '0.95', '135'),
 ('589343', '0', '0', '120', '8', '0', '0.33', '166'),
 ('589345', '0', '1', '120', '12', '0', '0.25', '238'),
 ('589347', '0', '1', '120', '15', '0', '0.73', '377'),
 ('589349', '0', '1', '120', '5', '0', '0.39', '145'),
 ('589400', '0', '1', '120', '8', '0', '0.57', '161'),
 ('589404', '0', '0', '120', '9', '0', '0.6', '206'),
 ('589410', '0', '1', '120', '8', '0', '0.46', '144'),
 ('589413', '0', '2', '120', '8', '0', '0.62', '389'),
 ('589416', '1', '0', '22', '5', '0', '0.29', '370'),
 ('589422', '0', '2', '120', '13', '0', '0.81', '177'),
 ('589439', '0', '0', '120', '6', '0', '0.67', '125'),
 ('589452', '0', '2', '120', '7', '0', '0.39', '257'),
 ('589456', '0', '1', '35', '5', '0', '0.56', '195'),
 ('589515', '0', '2', '47', '14', '0', '0.16', '246'),
 ('589526', '0', '1', '35', '9', '0', '0.57', '232'),
 ('589554', '0', '0', '120', '14', '0', '0.01', '266'),
 ('589559', '0', '2', '120', '11', '0', '0.58', '206'),
 ('589570', '0', '2', '34', '8', '0', '0.3', '376'),
 ('589601', '0', '0', '120', '3', '0', '0.31', '251'),
 ('589608', '0', '1', '63', '11', '1', '0.65', '228'),
 ('589635', '3', '0', '18', '14', '0', '0', '223'),
 ('589646', '0', '1', '78', '9', '1', '0.54', '329'),
 ('589653', '0', '2', '120', '8', '0', '0.05', '268'),
 ('589671', '0', '0', '120', '9', '0', '0.56', '223'),
 ('589730', '0', '2', '120', '13', '0', '0.72', '224'),
 ('589733', '0', '0', '120', '17', '1', '0.32', '214'),
 ('589749', '0', '2', '80', '11', '0', '0.66', '176'),
 ('589755', '0', '1', '120', '3', '0', '0.03', '306'),
 ('589764', '1', '1', '10', '20', '0', '0.02', '318'),
 ('589767', '0', '3', '47', '16', '0', '0.24', '213'),
 ('589786', '0', '0', '120', '9', '0', '0.42', '282'),
 ('589815', '0', '0', '120', '2', '0', '0', '476'),
 ('589816', '0', '1', '120', '10', '0', '0.53', '123'),
 ('589858', '0', '0', '50', '6', '0', '0.46', '157'),
 ('589860', '0', '0', '120', '12', '1', '0.69', '283'),
 ('589884', '0', '2', '120', '5', '1', '0.36', '199'),
 ('589888', '0', '2', '30', '11', '0', '0.52', '268'),
 ('589891', '0', '0', '120', '5', '0', '0.94', '319'),
 ('589902', '0', '0', '59', '3', '0', '0.74', '213'),
 ('589923', '0', '1', '120', '5', '0', '0.41', '262'),
 ('589931', '0', '0', '120', '6', '0', '0.99', '166'),
 ('589964', '0', '1', '120', '5', '0', '0.17', '204'),
 ('589991', '2', '2', '17', '5', '0', '0.92', '343'),
 ('590004', '0', '3', '120', '8', '0', '0.23', '275'),
 ('590013', '0', '1', '32', '21', '0', '0.63', '487'),
 ('590035', '0', '3', '54', '6', '1', '0.79', '233'),
 ('590036', '0', '0', '27', '8', '0', '0.54', '178'),
 ('590043', '0', '1', '120', '12', '1', '0.55', '619'),
 ('590092', '0', '2', '41', '7', '0', '0.29', '153'),
 ('590102', '0', '1', '120', '4', '0', '0.91', '174'),
 ('590129', '0', '0', '120', '6', '0', '0.31', '129'),
 ('590159', '0', '2', '120', '7', '0', '0.07', '236'),
 ('590176', '1', '1', '21', '9', '0', '0.66', '229'),
 ('590182', '0', '4', '120', '10', '0', '0.38', '204'),
 ('590188', '0', '2', '120', '8', '0', '0.37', '206'),
 ('590199', '0', '3', '45', '9', '0', '0.27', '153'),
 ('590214', '1', '0', '14', '3', '0', '0.62', '158'),
 ('590215', '0', '2', '28', '9', '0', '0.72', '337'),
 ('590230', '0', '0', '120', '20', '0', '0.49', '457'),
 ('590232', '2', '0', '22', '5', '0', '0.72', '218'),
 ('590273', '0', '3', '120', '13', '0', '0.36', '307'),
 ('590275', '0', '1', '120', '6', '0', '0.33', '224'),
 ('590278', '0', '0', '120', '10', '0', '0.12', '184'),
 ('590285', '0', '3', '120', '17', '1', '0.99', '235'),
 ('590309', '0', '1', '120', '3', '0', '0.64', '121'),
 ('590312', '0', '1', '120', '7', '0', '0.06', '187'),
 ('590333', '0', '0', '120', '12', '0', '0.91', '201'),
 ('590335', '1', '2', '8', '8', '0', '0.15', '185'),
 ('590346', '0', '0', '39', '5', '0', '0.2', '175'),
 ('590350', '0', '1', '32', '12', '0', '0.84', '275'),
 ('590382', '0', '0', '29', '18', '0', '0.31', '345'),
 ('590387', '0', '0', '56', '8', '0', '0.81', '248'),
 ('590433', '0', '0', '120', '9', '0', '0.7', '419'),
 ('590444', '0', '2', '120', '6', '1', '0.61', '204'),
 ('590467', '0', '3', '120', '18', '0', '0.63', '342'),
 ('590471', '0', '0', '120', '12', '0', '0.13', '312'),
 ('590474', '0', '0', '120', '8', '0', '0.76', '194'),
 ('590494', '1', '0', '15', '16', '0', '0.28', '180'),
 ('590495', '0', '1', '49', '3', '0', '0.03', '210'),
 ('590496', '0', '0', '120', '5', '0', '0.01', '313'),
 ('590504', '0', '0', '74', '3', '0', '0.93', '169'),
 ('590564', '0', '0', '29', '8', '0', '0.45', '235'),
 ('590568', '0', '1', '43', '11', '0', '0.81', '198'),
 ('590571', '1', '0', '7', '2', '0', '0.88', '477'),
 ('590590', '0', '1', '42', '19', '0', '0.84', '284'),
 ('590601', '0', '0', '120', '17', '0', '0.24', '346'),
 ('590617', '0', '1', '78', '14', '0', '0.18', '415'),
 ('590638', '0', '2', '24', '8', '0', '0.93', '235'),
 ('590666', '0', '1', '81', '20', '1', '0.31', '210'),
 ('590714', '0', '0', '35', '6', '0', '0.88', '282'),
 ('590716', '0', '1', '120', '14', '0', '0.37', '391'),
 ('590742', '0', '3', '120', '4', '0', '0.97', '393'),
 ('590764', '0', '0', '120', '12', '0', '0.92', '382'),
 ('590769', '0', '1', '120', '9', '0', '0.37', '248'),
 ('590776', '0', '1', '68', '3', '1', '0.32', '226'),
 ('590784', '0', '1', '120', '5', '0', '0.44', '211'),
 ('590809', '1', '0', '9', '10', '0', '0.8', '142'),
 ('590817', '0', '3', '120', '4', '1', '0.5', '175'),
 ('590818', '0', '0', '120', '5', '0', '0.58', '162'),
 ('590832', '0', '0', '120', '14', '0', '0.58', '275'),
 ('590838', '0', '0', '29', '4', '0', '0.07', '392'),
 ('590853', '3', '2', '13', '19', '0', '0.2', '193'),
 ('590854', '0', '0', '35', '15', '0', '0.22', '314'),
 ('590866', '0', '2', '34', '8', '0', '0.3', '186'),
 ('590869', '0', '3', '120', '15', '0', '0.34', '247'),
 ('590879', '0', '0', '120', '7', '0', '0.02', '270'),
 ('590906', '0', '1', '57', '8', '0', '0.71', '234'),
 ('590933', '0', '0', '120', '2', '0', '0.62', '209'),
 ('590946', '0', '0', '120', '3', '0', '0', '135'),
 ('590959', '0', '2', '120', '3', '0', '0.46', '190'),
 ('590973', '0', '2', '80', '9', '0', '0.39', '184'),
 ('590994', '0', '1', '120', '5', '0', '0.15', '133'),
 ('591000', '0', '0', '120', '11', '0', '0.12', '337'),
 ('591029', '0', '0', '76', '3', '0', '0.61', '229'),
 ('591044', '0', '2', '120', '8', '0', '0.88', '389'),
 ('591048', '1', '3', '8', '7', '1', '0.94', '224'),
 ('591054', '0', '1', '82', '8', '0', '0.17', '193'),
 ('591073', '0', '0', '120', '16', '0', '0.49', '297'),
 ('591091', '1', '2', '13', '5', '1', '0.02', '220'),
 ('591092', '0', '0', '48', '6', '1', '0.67', '237'),
 ('591116', '1', '1', '12', '4', '0', '0.21', '270'),
 ('591139', '0', '0', '54', '15', '0', '0.42', '261'),
 ('591157', '0', '1', '120', '17', '0', '0.12', '294'),
 ('591178', '0', '1', '120', '8', '1', '0.94', '286'),
 ('591194', '0', '1', '120', '12', '0', '0.73', '278'),
 ('591234', '2', '0', '14', '5', '0', '0.11', '455'),
 ('591247', '0', '0', '120', '4', '1', '0.08', '263'),
 ('591265', '0', '2', '120', '11', '0', '0.61', '236'),
 ('591297', '0', '1', '120', '13', '0', '0.6', '526'),
 ('591298', '0', '0', '120', '3', '0', '0.18', '124'),
 ('591316', '1', '0', '5', '3', '0', '0.76', '245'),
